geo,yearly_co2_emissions_tonnes,time
bmu,454.7,1977
bmu,425.3,1978
bmu,462,1979
bmu,436.3,1980
bmu,388.7,1981
bmu,396,1982
bmu,451,1983
bmu,443.7,1984
bmu,451,1985
bmu,425.3,1986
bmu,575.7,1987
bmu,649,1988
bmu,784.7,1989
bmu,597.7,1990
bmu,509.7,1991
bmu,407,1992
bmu,480.3,1993
bmu,473,1994
bmu,465.7,1995
bmu,476.7,1996
bmu,476.7,1997
bmu,462,1998
bmu,495,1999
bmu,495,2000
bmu,495,2001
bmu,524.3,2002
bmu,509.7,2003
bmu,671,2004
bmu,443.7,2005
bmu,520.7,2006
bmu,517,2007
bmu,388.7,2008
bmu,465.7,2009
btn,3.667,1970
btn,3.667,1971
btn,3.667,1972
btn,3.667,1973
btn,3.667,1974
btn,3.667,1975
btn,3.667,1976
btn,7.333,1977
btn,11,1978
btn,22,1979
btn,22,1980
btn,25.67,1981
btn,33,1982
btn,29.33,1983
btn,51.33,1984
btn,62.33,1985
btn,55,1986
btn,102.7,1987
btn,110,1988
btn,62.33,1989
btn,128.3,1990
btn,187,1991
btn,216.3,1992
btn,187,1993
btn,212.7,1994
btn,249.3,1995
btn,304.3,1996
btn,396,1997
btn,385,1998
btn,385,1999
btn,399.7,2000
btn,388.7,2001
btn,418,2002
btn,377.7,2003
btn,308,2004
btn,396,2005
btn,392.3,2006
btn,392.3,2007
btn,421.7,2008
btn,421.7,2009
bol,3.667,1928
bol,11,1929
bol,11,1930
bol,7.333,1931
bol,14.67,1932
bol,44,1933
bol,73.33,1934
bol,69.67,1935
bol,44,1936
bol,55,1937
bol,66,1938
bol,84.33,1939
bol,128.3,1940
bol,106.3,1941
bol,135.7,1942
bol,146.7,1943
bol,139.3,1944
bol,168.7,1945
bol,161.3,1946
bol,168.7,1947
bol,205.3,1948
bol,289.7,1949
bol,495,1950
bol,462,1951
bol,513.3,1952
bol,539,1953
bol,788.3,1954
bol,931.3,1955
bol,1107,1956
bol,1005,1957
bol,916.7,1958
bol,949.7,1959
bol,1005,1960
bol,1041,1961
bol,1100,1962
bol,1214,1963
bol,1481,1964
bol,1511,1965
bol,1690,1966
bol,1892,1967
bol,2178,1968
bol,2548,1969
bol,2486,1970
bol,3062,1971
bol,3571,1972
bol,3458,1973
bol,3516,1974
bol,4059,1975
bol,4580,1976
bol,4481,1977
bol,5027,1978
bol,4737,1979
bol,4668,1980
bol,4792,1981
bol,4349,1982
bol,4290,1983
bol,4041,1984
bol,4125,1985
bol,3777,1986
bol,4030,1987
bol,4308,1988
bol,4994,1989
bol,5504,1990
bol,5779,1991
bol,6648,1992
bol,8037,1993
bol,8906,1994
bol,9423,1995
bol,8734,1996
bol,9841,1997
bol,10330,1998
bol,10310,1999
bol,10220,2000
bol,9823,2001
bol,9566,2002
bol,14130,2003
bol,13080,2004
bol,12470,2005
bol,15050,2006
bol,12870,2007
bol,13870,2008
bol,14490,2009
bih,3938,1992
bih,3271,1993
bih,3630,1994
bih,3542,1995
bih,5368,1996
bih,12500,1997
bih,16220,1998
bih,18770,1999
bih,23250,2000
bih,20720,2001
bih,22940,2002
bih,23260,2003
bih,24630,2004
bih,25630,2005
bih,27480,2006
bih,28980,2007
bih,31210,2008
bih,30100,2009
bwa,22,1972
bwa,51.33,1973
bwa,88,1974
bwa,187,1975
bwa,594,1976
bwa,781,1977
bwa,832.3,1978
bwa,942.3,1979
bwa,986.3,1980
bwa,1008,1981
bwa,1100,1982
bwa,1030,1983
bwa,1045,1984
bwa,1159,1985
bwa,1324,1986
bwa,1536,1987
bwa,1617,1988
bwa,1775,1989
bwa,2178,1990
bwa,2149,1991
bwa,3296,1992
bwa,3509,1993
bwa,3509,1994
bwa,3524,1995
bwa,3139,1996
bwa,3212,1997
bwa,3832,1998
bwa,3546,1999
bwa,4275,2000
bwa,4334,2001
bwa,4484,2002
bwa,4264,2003
bwa,4378,2004
bwa,4613,2005
bwa,4609,2006
bwa,4686,2007
bwa,4979,2008
bwa,4429,2009
bra,2105,1901
bra,2713,1902
bra,2644,1903
bra,2831,1904
bra,3036,1905
bra,3443,1906
bra,3714,1907
bra,3861,1908
bra,3894,1909
bra,4547,1910
bra,4924,1911
bra,6028,1912
bra,6534,1913
bra,4550,1914
bra,3736,1915
bra,3623,1916
bra,3029,1917
bra,2570,1918
bra,4077,1919
bra,4686,1920
bra,4125,1921
bra,4701,1922
bra,5639,1923
bra,6494,1924
bra,7040,1925
bra,7018,1926
bra,8246,1927
bra,8188,1928
bra,8785,1929
bra,7880,1930
bra,6409,1931
bra,6061,1932
bra,7143,1933
bra,7179,1934
bra,8103,1935
bra,8155,1936
bra,9372,1937
bra,9574,1938
bra,9739,1939
bra,10200,1940
bra,9548,1941
bra,8136,1942
bra,8778,1943
bra,8162,1944
bra,9706,1945
bra,12360,1946
bra,16540,1947
bra,17520,1948
bra,18170,1949
bra,19680,1950
bra,21680,1951
bra,24960,1952
bra,25240,1953
bra,29710,1954
bra,34060,1955
bra,36650,1956
bra,36010,1957
bra,39100,1958
bra,39060,1959
bra,46900,1960
bra,49200,1961
bra,53690,1962
bra,55610,1963
bra,56730,1964
bra,56390,1965
bra,64300,1966
bra,66190,1967
bra,77410,1968
bra,84310,1969
bra,93750,1970
bra,102600,1971
bra,114400,1972
bra,132500,1973
bra,143400,1974
bra,151200,1975
bra,155100,1976
bra,162900,1977
bra,176900,1978
bra,188300,1979
bra,187100,1980
bra,171800,1981
bra,172200,1982
bra,166600,1983
bra,168800,1984
bra,181200,1985
bra,198900,1986
bra,207500,1987
bra,209300,1988
bra,214000,1989
bra,208900,1990
bra,219300,1991
bra,220700,1992
bra,230700,1993
bra,242100,1994
bra,258300,1995
bra,284800,1996
bra,300500,1997
bra,312300,1998
bra,320100,1999
bra,328000,2000
bra,337400,2001
bra,332200,2002
bra,321600,2003
bra,337800,2004
bra,347300,2005
bra,347600,2006
bra,363200,2007
bra,387600,2008
bra,367100,2009
bra,418600,2010
bra,424400,2011
vgb,3.667,1962
vgb,3.667,1963
vgb,7.333,1964
vgb,7.333,1965
vgb,11,1966
vgb,3.667,1967
vgb,14.67,1968
vgb,18.33,1969
vgb,18.33,1970
vgb,22,1971
vgb,22,1972
vgb,25.67,1973
vgb,25.67,1974
vgb,25.67,1975
vgb,25.67,1976
vgb,25.67,1977
vgb,25.67,1978
vgb,25.67,1979
vgb,25.67,1980
vgb,44,1981
vgb,36.67,1982
vgb,36.67,1983
vgb,33,1984
vgb,36.67,1985
vgb,40.33,1986
vgb,44,1987
vgb,47.67,1988
vgb,47.67,1989
vgb,47.67,1990
vgb,47.67,1991
vgb,51.33,1992
vgb,51.33,1993
vgb,51.33,1994
vgb,51.33,1995
vgb,58.67,1996
vgb,58.67,1997
vgb,58.67,1998
vgb,58.67,1999
vgb,58.67,2000
vgb,58.67,2001
vgb,66,2002
vgb,77,2003
vgb,84.33,2004
vgb,88,2005
vgb,99,2006
vgb,99,2007
vgb,102.7,2008
vgb,110,2009
brn,0,1930
brn,0,1931
brn,0,1932
brn,3.667,1933
brn,44,1934
brn,25.67,1935
brn,77,1936
brn,205.3,1937
brn,216.3,1938
brn,2629,1939
brn,2963,1940
brn,1969,1941
brn,1247,1942
brn,1874,1943
brn,2497,1944
brn,920.3,1945
brn,946,1946
brn,5357,1947
brn,80.67,1948
brn,11480,1949
brn,414.3,1950
brn,300.7,1951
brn,322.7,1952
brn,344.7,1953
brn,359.3,1954
brn,300.7,1955
brn,297,1956
brn,293.3,1957
brn,319,1958
brn,326.3,1959
brn,333.7,1960
brn,304.3,1961
brn,370.3,1962
brn,355.7,1963
brn,341,1964
brn,333.7,1965
brn,491.3,1966
brn,440,1967
brn,429,1968
brn,487.7,1969
brn,8210,1970
brn,7517,1971
brn,9460,1972
brn,9981,1973
brn,8184,1974
brn,7080,1975
brn,6024,1976
brn,6395,1977
brn,9541,1978
brn,7440,1979
brn,6882,1980
brn,1470,1981
brn,2094,1982
brn,2706,1983
brn,1918,1984
brn,2596,1985
brn,2299,1986
brn,3318,1987
brn,5716,1988
brn,6347,1989
brn,6420,1990
brn,5815,1991
brn,5808,1992
brn,5588,1993
brn,5408,1994
brn,5515,1995
brn,5595,1996
brn,5812,1997
brn,5984,1998
brn,4598,1999
brn,6527,2000
brn,6197,2001
brn,5320,2002
brn,5357,2003
brn,5361,2004
brn,5126,2005
brn,4822,2006
brn,9559,2007
brn,10620,2008
brn,9280,2009
bgr,0,1879
bgr,0,1880
bgr,3.667,1881
bgr,3.667,1882
bgr,7.333,1883
bgr,11,1884
bgr,7.333,1885
bgr,7.333,1886
bgr,33,1887
bgr,36.67,1888
bgr,51.33,1889
bgr,73.33,1890
bgr,77,1891
bgr,80.67,1892
bgr,102.7,1893
bgr,132,1894
bgr,121,1895
bgr,143,1896
bgr,161.3,1897
bgr,187,1898
bgr,183.3,1899
bgr,264,1900
bgr,315.3,1901
bgr,275,1902
bgr,282.3,1903
bgr,363,1904
bgr,403.3,1905
bgr,377.7,1906
bgr,495,1907
bgr,652.7,1908
bgr,667.3,1909
bgr,704,1910
bgr,960.7,1911
bgr,953.3,1912
bgr,869,1913
bgr,1261,1914
bgr,803,1915
bgr,946,1916
bgr,1148,1917
bgr,1445,1918
bgr,894.7,1919
bgr,1118,1920
bgr,1434,1921
bgr,1606,1922
bgr,1727,1923
bgr,1954,1924
bgr,1947,1925
bgr,1929,1926
bgr,1973,1927
bgr,2325,1928
bgr,2721,1929
bgr,2647,1930
bgr,2508,1931
bgr,2838,1932
bgr,2552,1933
bgr,2647,1934
bgr,2710,1935
bgr,2746,1936
bgr,3062,1937
bgr,3443,1938
bgr,3791,1939
bgr,4415,1940
bgr,4649,1941
bgr,5353,1942
bgr,5815,1943
bgr,4393,1944
bgr,5214,1945
bgr,10630,1946
bgr,10310,1947
bgr,6226,1948
bgr,7458,1949
bgr,7506,1950
bgr,8173,1951
bgr,9438,1952
bgr,10600,1953
bgr,11400,1954
bgr,12100,1955
bgr,12980,1956
bgr,14400,1957
bgr,15640,1958
bgr,19640,1959
bgr,22290,1960
bgr,25970,1961
bgr,30730,1962
bgr,34410,1963
bgr,42860,1964
bgr,46310,1965
bgr,48760,1966
bgr,55160,1967
bgr,59520,1968
bgr,66370,1969
bgr,61230,1970
bgr,64300,1971
bgr,66160,1972
bgr,68820,1973
bgr,71250,1974
bgr,73050,1975
bgr,73110,1976
bgr,75960,1977
bgr,81400,1978
bgr,79140,1979
bgr,77480,1980
bgr,80340,1981
bgr,90120,1982
bgr,90360,1983
bgr,87360,1984
bgr,89530,1985
bgr,91520,1986
bgr,91630,1987
bgr,87280,1988
bgr,86730,1989
bgr,75760,1990
bgr,58170,1991
bgr,54450,1992
bgr,68070,1993
bgr,54340,1994
bgr,58000,1995
bgr,56550,1996
bgr,51610,1997
bgr,48990,1998
bgr,43980,1999
bgr,43530,2000
bgr,46450,2001
bgr,44630,2002
bgr,47300,2003
bgr,46780,2004
bgr,47900,2005
bgr,48940,2006
bgr,52810,2007
bgr,50790,2008
bgr,42800,2009
bgr,43680,2010
bgr,50130,2011
bfa,3.667,1958
bfa,7.333,1959
bfa,44,1960
bfa,91.67,1961
bfa,84.33,1962
bfa,88,1963
bfa,110,1964
bfa,102.7,1965
bfa,102.7,1966
bfa,102.7,1967
bfa,102.7,1968
bfa,121,1969
bfa,143,1970
bfa,150.3,1971
bfa,161.3,1972
bfa,168.7,1973
bfa,205.3,1974
bfa,220,1975
bfa,209,1976
bfa,249.3,1977
bfa,348.3,1978
bfa,407,1979
bfa,432.7,1980
bfa,557.3,1981
bfa,575.7,1982
bfa,594,1983
bfa,465.7,1984
bfa,476.7,1985
bfa,480.3,1986
bfa,517,1987
bfa,553.7,1988
bfa,821.3,1989
bfa,586.7,1990
bfa,627,1991
bfa,630.7,1992
bfa,627,1993
bfa,645.3,1994
bfa,627,1995
bfa,707.7,1996
bfa,806.7,1997
bfa,861.7,1998
bfa,931.3,1999
bfa,1041,2000
bfa,997.3,2001
bfa,1005,2002
bfa,1078,2003
bfa,1104,2004
bfa,1126,2005
bfa,1360,2006
bfa,1646,2007
bfa,1701,2008
bfa,1668,2009
bdi,44,1962
bdi,47.67,1963
bdi,47.67,1964
bdi,36.67,1965
bdi,47.67,1966
bdi,47.67,1967
bdi,55,1968
bdi,73.33,1969
bdi,62.33,1970
bdi,73.33,1971
bdi,73.33,1972
bdi,73.33,1973
bdi,91.67,1974
bdi,77,1975
bdi,88,1976
bdi,99,1977
bdi,102.7,1978
bdi,110,1979
bdi,146.7,1980
bdi,157.7,1981
bdi,157.7,1982
bdi,205.3,1983
bdi,220,1984
bdi,231,1985
bdi,242,1986
bdi,267.7,1987
bdi,256.7,1988
bdi,300.7,1989
bdi,304.3,1990
bdi,344.7,1991
bdi,319,1992
bdi,337.3,1993
bdi,341,1994
bdi,333.7,1995
bdi,330,1996
bdi,315.3,1997
bdi,300.7,1998
bdi,293.3,1999
bdi,300.7,2000
bdi,216.3,2001
bdi,220,2002
bdi,165,2003
bdi,198,2004
bdi,154,2005
bdi,187,2006
bdi,176,2007
bdi,194.3,2008
bdi,190.7,2009
khm,102.7,1955
khm,132,1956
khm,161.3,1957
khm,198,1958
khm,212.7,1959
khm,234.7,1960
khm,286,1961
khm,308,1962
khm,388.7,1963
khm,341,1964
khm,403.3,1965
khm,469.3,1966
khm,418,1967
khm,491.3,1968
khm,1346,1969
khm,1173,1970
khm,249.3,1971
khm,117.3,1972
khm,128.3,1973
khm,73.33,1974
khm,73.33,1975
khm,73.33,1976
khm,73.33,1977
khm,51.33,1978
khm,29.33,1979
khm,286,1980
khm,300.7,1981
khm,337.3,1982
khm,366.7,1983
khm,410.7,1984
khm,418,1985
khm,432.7,1986
khm,436.3,1987
khm,451,1988
khm,451,1989
khm,451,1990
khm,462,1991
khm,476.7,1992
khm,476.7,1993
khm,539,1994
khm,1437,1995
khm,1628,1996
khm,1907,1997
khm,2233,1998
khm,2196,1999
khm,2255,2000
khm,2644,2001
khm,2860,2002
khm,3128,2003
khm,3498,2004
khm,3722,2005
khm,4074,2006
khm,4437,2007
khm,4954,2008
khm,4613,2009
cmr,139.3,1950
cmr,183.3,1951
cmr,282.3,1952
cmr,201.7,1953
cmr,231,1954
cmr,234.7,1955
cmr,238.3,1956
cmr,256.7,1957
cmr,278.7,1958
cmr,278.7,1959
cmr,271.3,1960
cmr,282.3,1961
cmr,289.7,1962
cmr,300.7,1963
cmr,337.3,1964
cmr,311.7,1965
cmr,344.7,1966
cmr,458.3,1967
cmr,506,1968
cmr,572,1969
cmr,638,1970
cmr,810.3,1971
cmr,861.7,1972
cmr,898.3,1973
cmr,975.3,1974
cmr,1162,1975
cmr,1093,1976
cmr,1566,1977
cmr,2002,1978
cmr,1830,1979
cmr,3905,1980
cmr,5342,1981
cmr,6343,1982
cmr,6589,1983
cmr,6057,1984
cmr,6475,1985
cmr,2006,1986
cmr,1855,1987
cmr,2211,1988
cmr,7638,1989
cmr,1738,1990
cmr,1111,1991
cmr,3795,1992
cmr,3898,1993
cmr,3817,1994
cmr,4363,1995
cmr,4602,1996
cmr,3216,1997
cmr,3208,1998
cmr,3080,1999
cmr,3432,2000
cmr,3421,2001
cmr,3417,2002
cmr,3795,2003
cmr,3956,2004
cmr,3696,2005
cmr,3828,2006
cmr,5760,2007
cmr,5544,2008
cmr,6673,2009
can,3.667,1785
can,3.667,1786
can,3.667,1787
can,3.667,1788
can,3.667,1789
can,3.667,1790
can,3.667,1791
can,3.667,1792
can,3.667,1793
can,3.667,1794
can,3.667,1795
can,3.667,1796
can,3.667,1797
can,3.667,1798
can,3.667,1799
can,3.667,1800
can,3.667,1801
can,3.667,1802
can,3.667,1803
can,3.667,1804
can,3.667,1805
can,3.667,1806
can,3.667,1807
can,3.667,1808
can,3.667,1809
can,3.667,1810
can,3.667,1811
can,3.667,1812
can,3.667,1813
can,3.667,1814
can,3.667,1815
can,3.667,1816
can,3.667,1817
can,3.667,1818
can,3.667,1819
can,3.667,1820
can,3.667,1821
can,3.667,1822
can,3.667,1823
can,3.667,1824
can,3.667,1825
can,3.667,1826
can,3.667,1827
can,3.667,1828
can,3.667,1829
can,3.667,1830
can,3.667,1831
can,3.667,1832
can,3.667,1833
can,3.667,1834
can,3.667,1835
can,3.667,1836
can,3.667,1837
can,3.667,1838
can,3.667,1839
can,3.667,1840
can,3.667,1841
can,3.667,1842
can,3.667,1843
can,3.667,1844
can,3.667,1845
can,25.67,1846
can,33,1847
can,40.33,1848
can,47.67,1849
can,58.67,1850
can,69.67,1851
can,84.33,1852
can,102.7,1853
can,124.7,1854
can,150.3,1855
can,179.7,1856
can,216.3,1857
can,264,1858
can,315.3,1859
can,381.3,1860
can,458.3,1861
can,561,1862
can,704,1863
can,843.3,1864
can,1019,1865
can,1243,1866
can,1595,1867
can,946,1868
can,685.7,1869
can,1225,1870
can,1782,1871
can,1848,1872
can,1610,1873
can,1624,1874
can,1877,1875
can,1859,1876
can,2024,1877
can,1936,1878
can,2185,1879
can,5243,1880
can,5610,1881
can,6655,1882
can,7469,1883
can,8639,1884
can,8290,1885
can,8848,1886
can,10210,1887
can,13370,1888
can,11350,1889
can,12480,1890
can,14010,1891
can,13960,1892
can,14930,1893
can,14260,1894
can,13630,1895
can,14750,1896
can,14900,1897
can,15820,1898
can,19180,1899
can,20640,1900
can,23860,1901
can,25670,1902
can,27980,1903
can,33120,1904
can,35410,1905
can,37410,1906
can,47020,1907
can,47440,1908
can,45420,1909
can,51660,1910
can,60310,1911
can,67320,1912
can,79340,1913
can,68430,1914
can,61160,1915
can,76510,1916
can,85300,1917
can,89580,1918
can,76150,1919
can,84440,1920
can,80540,1921
can,69260,1922
can,93050,1923
can,77440,1924
can,75300,1925
can,84820,1926
can,92070,1927
can,93850,1928
can,99110,1929
can,94420,1930
can,75910,1931
can,70260,1932
can,69530,1933
can,79970,1934
can,78860,1935
can,86230,1936
can,93560,1937
can,85610,1938
can,95080,1939
can,108700,1940
can,120200,1941
can,131200,1942
can,138200,1943
can,140500,1944
can,130600,1945
can,138500,1946
can,143700,1947
can,158600,1948
can,145100,1949
can,154300,1950
can,162800,1951
can,159500,1952
can,160700,1953
can,163100,1954
can,169600,1955
can,190000,1956
can,183000,1957
can,182300,1958
can,184600,1959
can,192900,1960
can,194200,1961
can,207200,1962
can,211100,1963
can,237800,1964
can,252100,1965
can,259300,1966
can,281900,1967
can,303500,1968
can,307400,1969
can,341500,1970
can,352600,1971
can,381100,1972
can,381600,1973
can,389900,1974
can,397100,1975
can,399300,1976
can,398100,1977
can,405800,1978
can,427600,1979
can,428500,1980
can,416100,1981
can,400200,1982
can,397100,1983
can,406700,1984
can,401800,1985
can,387200,1986
can,411700,1987
can,434300,1988
can,440300,1989
can,450000,1990
can,449000,1991
can,467600,1992
can,477900,1993
can,454500,1994
can,459700,1995
can,467800,1996
can,483200,1997
can,517200,1998
can,515400,1999
can,534400,2000
can,525600,2001
can,519100,2002
can,553100,2003
can,552300,2004
can,563000,2005
can,550200,2006
can,560800,2007
can,544900,2008
can,513900,2009
can,523800,2010
can,535200,2011
cpv,102.7,1950
cpv,77,1951
cpv,36.67,1952
cpv,18.33,1953
cpv,22,1954
cpv,22,1955
cpv,29.33,1956
cpv,18.33,1957
cpv,14.67,1958
cpv,18.33,1959
cpv,22,1960
cpv,22,1961
cpv,18.33,1962
cpv,14.67,1963
cpv,29.33,1964
cpv,25.67,1965
cpv,22,1966
cpv,18.33,1967
cpv,29.33,1968
cpv,36.67,1969
cpv,36.67,1970
cpv,36.67,1971
cpv,51.33,1972
cpv,62.33,1973
cpv,66,1974
cpv,77,1975
cpv,73.33,1976
cpv,80.67,1977
cpv,209,1978
cpv,249.3,1979
cpv,121,1980
cpv,33,1981
cpv,36.67,1982
cpv,36.67,1983
cpv,84.33,1984
cpv,84.33,1985
cpv,58.67,1986
cpv,80.67,1987
cpv,73.33,1988
cpv,80.67,1989
cpv,88,1990
cpv,91.67,1991
cpv,102.7,1992
cpv,102.7,1993
cpv,110,1994
cpv,113.7,1995
cpv,139.3,1996
cpv,143,1997
cpv,154,1998
cpv,172.3,1999
cpv,187,2000
cpv,209,2001
cpv,245.7,2002
cpv,253,2003
cpv,264,2004
cpv,293.3,2005
cpv,308,2006
cpv,311.7,2007
cpv,308,2008
cpv,315.3,2009
cym,3.667,1956
cym,3.667,1957
cym,7.333,1958
cym,7.333,1959
cym,11,1960
cym,11,1961
cym,11,1962
cym,11,1963
cym,11,1964
cym,11,1965
cym,18.33,1966
cym,14.67,1967
cym,22,1968
cym,44,1969
cym,36.67,1970
cym,44,1971
cym,55,1972
cym,58.67,1973
cym,55,1974
cym,58.67,1975
cym,69.67,1976
cym,73.33,1977
cym,95.33,1978
cym,95.33,1979
cym,165,1980
cym,157.7,1981
cym,165,1982
cym,172.3,1983
cym,187,1984
cym,194.3,1985
cym,205.3,1986
cym,216.3,1987
cym,227.3,1988
cym,260.3,1989
cym,253,1990
cym,275,1991
cym,311.7,1992
cym,333.7,1993
cym,366.7,1994
cym,366.7,1995
cym,388.7,1996
cym,407,1997
cym,425.3,1998
cym,421.7,1999
cym,454.7,2000
cym,454.7,2001
cym,469.3,2002
cym,480.3,2003
cym,487.7,2004
cym,509.7,2005
cym,528,2006
cym,535.3,2007
cym,542.7,2008
cym,513.3,2009
caf,99,1959
caf,88,1960
caf,88,1961
caf,73.33,1962
caf,73.33,1963
caf,73.33,1964
caf,88,1965
caf,84.33,1966
caf,91.67,1967
caf,183.3,1968
caf,187,1969
caf,209,1970
caf,183.3,1971
caf,168.7,1972
caf,161.3,1973
caf,113.7,1974
caf,102.7,1975
caf,128.3,1976
caf,128.3,1977
caf,146.7,1978
caf,102.7,1979
caf,106.3,1980
caf,135.7,1981
caf,143,1982
caf,146.7,1983
caf,150.3,1984
caf,161.3,1985
caf,161.3,1986
caf,260.3,1987
caf,231,1988
caf,249.3,1989
caf,198,1990
caf,205.3,1991
caf,216.3,1992
caf,223.7,1993
caf,234.7,1994
caf,234.7,1995
caf,234.7,1996
caf,245.7,1997
caf,249.3,1998
caf,264,1999
caf,267.7,2000
caf,245.7,2001
caf,245.7,2002
caf,234.7,2003
caf,212.7,2004
caf,212.7,2005
caf,227.3,2006
caf,234.7,2007
caf,234.7,2008
caf,234.7,2009
tcd,62.33,1959
tcd,55,1960
tcd,51.33,1961
tcd,84.33,1962
tcd,91.67,1963
tcd,99,1964
tcd,106.3,1965
tcd,84.33,1966
tcd,117.3,1967
tcd,124.7,1968
tcd,161.3,1969
tcd,124.7,1970
tcd,150.3,1971
tcd,121,1972
tcd,161.3,1973
tcd,150.3,1974
tcd,183.3,1975
tcd,183.3,1976
tcd,198,1977
tcd,194.3,1978
tcd,201.7,1979
tcd,209,1980
tcd,209,1981
tcd,205.3,1982
tcd,205.3,1983
tcd,216.3,1984
tcd,179.7,1985
tcd,187,1986
tcd,198,1987
tcd,66,1988
tcd,102.7,1989
tcd,146.7,1990
tcd,69.67,1991
tcd,88,1992
tcd,99,1993
tcd,102.7,1994
tcd,102.7,1995
tcd,106.3,1996
tcd,113.7,1997
tcd,113.7,1998
tcd,121,1999
tcd,176,2000
tcd,172.3,2001
tcd,168.7,2002
tcd,381.3,2003
tcd,377.7,2004
tcd,399.7,2005
tcd,407,2006
tcd,462,2007
tcd,495,2008
tcd,414.3,2009
chl,524.3,1895
chl,535.3,1896
chl,638,1897
chl,740.7,1898
chl,634.3,1899
chl,850.7,1900
chl,1569,1901
chl,1962,1902
chl,2163,1903
chl,1969,1904
chl,2079,1905
chl,2442,1906
chl,2182,1907
chl,2460,1908
chl,2354,1909
chl,2812,1910
chl,3109,1911
chl,3465,1912
chl,3359,1913
chl,2845,1914
chl,3069,1915
chl,3711,1916
chl,4030,1917
chl,3971,1918
chl,3887,1919
chl,2783,1920
chl,3337,1921
chl,2757,1922
chl,3047,1923
chl,4030,1924
chl,3802,1925
chl,3905,1926
chl,3879,1927
chl,3659,1928
chl,4019,1929
chl,3854,1930
chl,2930,1931
chl,2897,1932
chl,4096,1933
chl,4833,1934
chl,5115,1935
chl,5031,1936
chl,5284,1937
chl,5533,1938
chl,5012,1939
chl,5265,1940
chl,5573,1941
chl,5812,1942
chl,6116,1943
chl,6145,1944
chl,5647,1945
chl,5438,1946
chl,5713,1947
chl,6215,1948
chl,5881,1949
chl,8459,1950
chl,9992,1951
chl,10620,1952
chl,10410,1953
chl,11090,1954
chl,11610,1955
chl,11840,1956
chl,11740,1957
chl,12460,1958
chl,12720,1959
chl,13490,1960
chl,14470,1961
chl,16720,1962
chl,17350,1963
chl,17520,1964
chl,17760,1965
chl,18790,1966
chl,19260,1967
chl,21220,1968
chl,22550,1969
chl,24660,1970
chl,27090,1971
chl,28190,1972
chl,27650,1973
chl,25950,1974
chl,23010,1975
chl,24100,1976
chl,23110,1977
chl,22950,1978
chl,24860,1979
chl,25260,1980
chl,24550,1981
chl,20610,1982
chl,20840,1983
chl,22200,1984
chl,21500,1985
chl,22250,1986
chl,22670,1987
chl,26920,1988
chl,32380,1989
chl,34140,1990
chl,32180,1991
chl,33310,1992
chl,35470,1993
chl,38880,1994
chl,42450,1995
chl,48510,1996
chl,56170,1997
chl,57710,1998
chl,60880,1999
chl,58690,2000
chl,52750,2001
chl,55360,2002
chl,55070,2003
chl,60040,2004
chl,61300,2005
chl,62720,2006
chl,67340,2007
chl,70680,2008
chl,66730,2009
chl,68610,2010
chl,75040,2011
chn,95.33,1899
chn,95.33,1902
chn,1965,1903
chn,2090,1904
chn,2299,1905
chn,17120,1906
chn,16850,1907
chn,22750,1908
chn,20850,1909
chn,18760,1910
chn,27870,1911
chn,9794,1912
chn,10770,1913
chn,15120,1914
chn,16100,1915
chn,17980,1916
chn,19870,1917
chn,21060,1918
chn,24270,1919
chn,26790,1920
chn,25310,1921
chn,26650,1922
chn,32180,1923
chn,35120,1924
chn,33250,1925
chn,29610,1926
chn,33550,1927
chn,34140,1928
chn,35850,1929
chn,37950,1930
chn,40290,1931
chn,38630,1932
chn,42250,1933
chn,49310,1934
chn,57670,1935
chn,65090,1936
chn,60620,1937
chn,55340,1938
chn,67210,1939
chn,86160,1940
chn,107700,1941
chn,114000,1942
chn,97380,1943
chn,97940,1944
chn,50390,1945
chn,31300,1946
chn,33610,1947
chn,23870,1948
chn,59350,1949
chn,78700,1950
chn,101800,1951
chn,128300,1952
chn,134200,1953
chn,161400,1954
chn,191000,1955
chn,216500,1956
chn,256500,1957
chn,525800,1958
chn,721700,1959
chn,780700,1960
chn,552000,1961
chn,440300,1962
chn,436700,1963
chn,436900,1964
chn,475900,1965
chn,522700,1966
chn,433200,1967
chn,468900,1968
chn,577200,1969
chn,771500,1970
chn,876600,1971
chn,931500,1972
chn,968500,1973
chn,987900,1974
chn,1146000,1975
chn,1196000,1976
chn,1310000,1977
chn,1462000,1978
chn,1495000,1979
chn,1467000,1980
chn,1451000,1981
chn,1580000,1982
chn,1667000,1983
chn,1815000,1984
chn,1966000,1985
chn,2069000,1986
chn,2210000,1987
chn,2369000,1988
chn,2408000,1989
chn,2461000,1990
chn,2584000,1991
chn,2696000,1992
chn,2878000,1993
chn,3058000,1994
chn,3320000,1995
chn,3463000,1996
chn,3469000,1997
chn,3324000,1998
chn,3318000,1999
chn,3405000,2000
chn,3487000,2001
chn,3694000,2002
chn,4525000,2003
chn,5288000,2004
chn,5789000,2005
chn,6414000,2006
chn,6791000,2007
chn,7037000,2008
chn,7686000,2009
chn,8288000,2010
chn,9111000,2011
cxr,69.67,1970
cxr,84.33,1971
cxr,84.33,1972
cxr,69.67,1973
cxr,124.7,1974
cxr,135.7,1975
cxr,124.7,1976
cxr,91.67,1977
cxr,91.67,1978
cxr,99,1979
cxr,99,1980
cxr,102.7,1981
